Código do Curso;Código da UC;Nº Mecanográfico;Nome;Email;Regimes especiais de frequência
J3;J301N1;200000;João Mendes;[email];
J3;J304N3;200001;Ana Soares;[email];
J3;J301N1;200002;Pedro Silva;[email];TE
J3;J301N1;200003;Carla Costa;[email];
J3;J304N3;200004;Tiago Martins;[email];
J3;J301N1;200005;Mariana Lopes;[email];AUM
J3;J304N3;200006;Rui Fernandes;[email];
J3;J301N1;200007;Beatriz Figueiredo;[email];
J3;J301N1;200008;Carlos Alves;[email];
J3;J304N3;200009;Sara Marques;[email];
J3;J301N1;200010;Paulo Ribeiro;[email];DLG
J3;J301N1;200011;Clara Oliveira;[email];
J3;J301N1;200012;Luis Gomes;[email];
J3;J304N3;200013;Joana Santos;[email];
J3;J301N1;200014;Bruno Ferreira;[email];AUM
J3;J301N1;200015;Inês Araújo;[email];
J3;J304N3;200016;Victor Lima;[email];
J3;J301N1;200017;Raquel Nunes;[email];
J3;J301N1;200018;John Smith;[email];EINT
J3;J301N1;200019;Emily Johnson;[email];
J3;J301N1;200020;James Miller;[email];EINT
J3;J304N3;200021;Daniel Costa;[email];
J3;J301N1;200022;Michael Brown;[email];EINT
J3;J301N1;200023;Hugo Fernandes;[email];
J3;J304N3;200024;Alexandre Gomes;[email];
J3;J301N1;200025;Richard Taylor;[email];EINT
J3;J304N3;200026;Sara Cardoso;[email];
J3;J301N1;200027;João Ferreira;[email];
J3;J301N1;200028;Patrick Wilson;[email];EINT
J3;J304N3;200029;Filipe Oliveira;[email];
J3;J301N1;200030;Carlos Mendes;[email];
J3;J301N1;200031;Tiago Sousa;[email];
J3;J304N3;200032;Luis Almeida;[email];
J3;J301N1;200033;Chris Evans;[email];EINT
J3;J301N1;200034;Bruno Nogueira;[email];
J3;J304N3;200035;Maria Antunes;[email];
J3;J301N1;200036;João Pinto;[email];
J3;J304N3;200037;Marco Lima;[email];
J3;J301N1;200038;Leonardo Martins;[email];
J3;J304N3;200039;Edward Carter;[email];EINT
J3;J301N1;200040;Sophia Rodriguez;[email];EINT
J3;J304N3;200041;Victor Ferreira;[email];
J3;J301N1;200042;Francisco Araujo;[email];
J3;J304N3;200043;Rafael Teixeira;[email];
J3;J301N1;200044;Tomás Marques;[email];
J3;J301N1;200045;Miguel Silva;[email];
J3;J304N3;200046;Matthew Johnson;[email];EINT
J3;J304N3;200047;Helena Ramos;[email];
J3;J301N1;200048;Jorge Cunha;[email];
J3;J301N1;200049;Gabriel Duarte;[email];
J3;J304N3;200050;Roberto Matos;[email];
J3;J301N1;200051;Diogo Martins;[email];
J3;J304N3;200052;Carlos Lima;[email];
J3;J301N1;200053;Pedro Moreira;[email];
J3;J304N3;200054;Nuno Vieira;[email];
J3;J301N1;200055;Miguel Correia;[email];
J3;J304N3;200056;Ricardo Monteiro;[email];
J3;J301N1;200057;Diana Costa;[email];
J3;J304N3;200058;Jessica Taylor;[email];EINT
J3;J301N1;200059;André Figueiredo;[email];
J3;J304N3;200060;Fernando Sousa;[email];
J3;J301N1;200061;Patrícia Almeida;[email];
J3;J304N3;200062;Joana Torres;[email];
J3;J301N1;200063;Ethan Campbell;[email];EINT
J3;J304N3;200064;Leonor Carvalho;[email];
J3;J301N1;200065;Paulo Matias;[email];
J3;J304N3;200066;Rui Oliveira;[email];
J3;J301N1;200067;Lucas Barbosa;[email];
J3;J304N3;200068;Hugo Monteiro;[email];
J3;J301N1;200069;Gabriel Santos;[email];
J3;J304N3;200070;Tomás Xavier;[email];
J3;J301N1;200071;Diego Martinez;[email];EINT
J3;J304N3;200072;Alex Silva;[email];
J3;J301N1;200073;Clara Fonseca;[email];
J3;J304N3;200074;Mateus Braga;[email];
J3;J301N1;200075;Bruno Ferreira;[email];
J3;J304N3;200076;Nathan Collins;[email];EINT
J3;J301N1;200077;Vanessa Simões;[email];
J3;J304N3;200078;Beatriz Figueiredo;[email];
J3;J301N1;200079;João Andrade;[email];
J3;J304N3;200080;Eduardo Lopes;[email];
J3;J301N1;200051;Diogo Martins;[email];
J3;J304N3;200052;Carlos Lima;[email];
J3;J301N1;200053;Pedro Moreira;[email];
J3;J304N3;200054;Nuno Vieira;[email];
J3;J301N1;200055;Miguel Correia;[email];
J3;J304N3;200056;Ricardo Monteiro;[email];
J3;J301N1;200057;Diana Costa;[email];
J3;J304N3;200058;Jessica Taylor;[email];EINT
J3;J301N1;200059;André Figueiredo;[email];
J3;J304N3;200060;Fernando Sousa;[email];
J3;J301N1;200061;Patrícia Almeida;[email];
J3;J304N3;200062;Joana Torres;[email];
J3;J301N1;200063;Ethan Campbell;[email];EINT
J3;J304N3;200064;Leonor Carvalho;[email];
J3;J301N1;200065;Paulo Matias;[email];
J3;J304N3;200066;Rui Oliveira;[email];
J3;J301N1;200067;Lucas Barbosa;[email];
J3;J304N3;200068;Hugo Monteiro;[email];
J3;J301N1;200069;Gabriel Santos;[email];
J3;J304N3;200070;Tomás Xavier;[email];
J3;J301N1;200071;Diego Martinez;[email];EINT
J3;J304N3;200072;Alex Silva;[email];
J3;J301N1;200073;Clara Fonseca;[email];
J3;J304N3;200074;Mateus Braga;[email];
J3;J301N1;200075;Bruno Ferreira;[email];
J3;J304N3;200076;Nathan Collins;[email];
J3;J301N1;200077;Vanessa Simões;[email];
J3;J304N3;200078;Beatriz Figueiredo;[email];
J3;J301N1;200079;João Andrade;[email];
J3;J304N3;200080;Eduardo Lopes;[email];
J3;J305N3;200051;Diogo Martins;[email];
J3;J304N2;200052;Carlos Lima;[email];
J3;J301N1;200053;Pedro Moreira;[email];
J3;J305N3;200054;Nuno Vieira;[email];
J3;J304N2;200055;Miguel Correia;[email];
J3;J301N1;200056;Ricardo Monteiro;[email];
J3;J305N3;200057;Diana Costa;[email];
J3;J304N2;200058;Jessica Taylor;[email];
J3;J301N1;200059;André Figueiredo;[email];
J3;J305N3;200060;Fernando Sousa;[email];
J3;J304N2;200061;Patrícia Almeida;[email];
J3;J301N1;200062;Joana Torres;[email];
J3;J305N3;200063;Ethan Campbell;[email];EINT
J3;J304N2;200064;Leonor Carvalho;[email];
J3;J301N1;200065;Paulo Matias;[email];
J3;J305N3;200066;Rui Oliveira;[email];
J3;J304N2;200067;Lucas Barbosa;[email];
J3;J301N1;200068;Hugo Monteiro;[email];
J3;J305N3;200069;Gabriel Santos;[email];
J3;J304N2;200070;Tomás Xavier;[email];
J3;J301N1;200071;Diego Martinez;[email];EINT
J3;J305N3;200072;Alex Silva;[email];
J3;J304N2;200073;Clara Fonseca;[email];
J3;J301N1;200074;Mateus Braga;[email];
J3;J305N3;200075;Bruno Ferreira;[email];
J3;J304N2;200076;Nathan Collins;[email];
J3;J301N1;200077;Vanessa Simões;[email];
J3;J305N3;200078;Beatriz Figueiredo;[email];
J3;J304N2;200079;João Andrade;[email];
J3;J301N1;200080;Eduardo Lopes;[email];
J3;J301N1;200081;Gabriel Alves;[email];
J3;J302N1;200082;João Pires;[email];
J3;J304N2;200083;Sara Ribeiro;[email];
J3;J305N3;200084;Henrique Castro;[email];
J3;J301N1;200085;Beatriz Nogueira;[email];
J3;J302N1;200086;Lucas Teixeira;[email];
J3;J304N2;200087;Isabela Santos;[email];
J3;J305N3;200088;André Neves;[email];
J3;J301N1;200089;Tiago Matos;[email];
J3;J302N1;200090;Pedro Carvalho;[email];
J3;J304N2;200091;Rafael Lopes;[email];
J3;J305N3;200092;Cláudia Ferreira;[email];
J3;J301N1;200093;Mariana Oliveira;[email];
J3;J302N1;200094;Eduardo Correia;[email];
J3;J304N2;200095;Leonor Marques;[email];
J3;J305N3;200096;Ricardo Silva;[email];
J3;J301N1;200097;Vanessa Araújo;[email];
J3;J302N1;200098;Lara Barros;[email];
J3;J304N2;200099;Aline Costa;[email];
J3;J305N3;200100;Filipe Pereira;[email];
J3;J301N1;200101;Davi Xavier;[email];
J3;J302N1;200102;Melissa Lima;[email];
J3;J304N2;200103;Bruno Almeida;[email];
J3;J305N3;200104;Luís Fernandes;[email];
J3;J301N1;200105;Fernando Ribeiro;[email];
J3;J302N1;200106;Sofia Oliveira;[email];
J3;J304N2;200107;Matheus Andrade;[email];
J3;J305N3;200108;Tiago Costa;[email];
J3;J301N1;200109;Alice Fernandes;[email];
J3;J302N1;200110;Joana Barbosa;[email];
J3;J304N2;200111;Rodrigo Mendes;[email];
J3;J305N3;200112;Gustavo Torres;[email];
J3;J301N1;200113;Felipe Gomes;[email];
J3;J302N1;200114;Sérgio Almeida;[email];
J3;J304N2;200115;Marina Silva;[email];
J3;J305N3;200116;António Pereira;[email];
J3;J301N1;200117;Camila Nunes;[email];